Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Status
1010201-green,Elegant Dark Green Party & Festive Wear Semi-Stitched Crepe Lehenga Choli with Floral Print & Lace Border Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Crepe</li>
<li><strong>Choli Fabric:</strong> Mono Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Floral Print Pattern</li>
<li><strong>Pattern:</strong> Floral Printed pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Floral Print Pattern,Floral Printed pattern",TRUE,Size,Free Size up to 42Inch,Color,Green,1010201_Green,1595,,shopify,deny,manual,TRUE,TRUE,active
101099-pink,Elegant Off-White & Maroon Wedding & Festive Wear Semi-Stitched Net Lehenga Choli with Embroidered Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Embroidery Thread Work Detailing</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Short sleeves</li>
<li><strong>Neck Type:</strong> Boat</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Embroidery Thread Work,Embroidery Thread Work Detailing",TRUE,Size,Free Size up to 42Inch,Color,Pink,101099_Pink,1895,,shopify,deny,manual,TRUE,TRUE,active
101098-green,Elegant Emerald Green Party & Wedding Wear Semi-Stitched Net Lehenga Choli with Floral Embroidered Embellished Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Embroidery Thread mirror Work</li>
<li><strong>Pattern:</strong> Embroidery Thread Work Detailing</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Short sleeves</li>
<li><strong>Neck Type:</strong> Boat</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Embroidery Thread mirror Work,Embroidery Thread Work Detailing",TRUE,Size,Free Size up to 42Inch,Color,Green,101098_Green,2195,,shopify,deny,manual,TRUE,TRUE,active
101096-black,Elegant Black & Maroon Velvet Festive & Wedding Wear Semi-Stitched Taffeta Silk Lehenga Choli with Velvet Dupatta & Lace Border Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Velvet</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Black</li>
<li><strong>Work:</strong> Solid Design</li>
<li><strong>Pattern:</strong> Solid Design</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Short sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Black,Lehenga Choli,Solid Design,Solid Design",TRUE,Size,Free Size up to 42Inch,Color,Black,101096_Black,1495,,shopify,deny,manual,TRUE,TRUE,active
101091-black-red,Black & Red Festive & Wedding Wear Semi-Stitched Jecard Lehenga Choli with Polka Dot Motif Pattern and Foil Print Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Jacquard Silk</li>
<li><strong>Choli Fabric:</strong> Jacquard Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Black</li>
<li><strong>Work:</strong> Gold woven work</li>
<li><strong>Pattern:</strong> Pattu Lehenga, gold woven work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Black,Lehenga Choli,Gold woven work,Pattu Lehenga, gold woven work",TRUE,Size,Free Size up to 42Inch,Color,Black,101091_Black Red,1795,,shopify,deny,manual,TRUE,TRUE,active
101087-mahendi,Elegant Bottle Green Wedding Wear Semi-Stitched Silk Lehenga Choli with Floral Brocade Pattern with Striped Border Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Taffeta Silk</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Mehendi</li>
<li><strong>Work:</strong> Floral Print Pattern</li>
<li><strong>Pattern:</strong> Floral Printed pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Mehendi,Lehenga Choli,Floral Print Pattern,Floral Printed pattern",TRUE,Size,Free Size up to 42Inch,Color,Mehendi,101087_Mahendi,1795,,shopify,deny,manual,TRUE,TRUE,active
101086-purple,Elegant Wine Festive & Wedding Wear Semi-Stitched Silk Lehenga Choli with Pleated Pattern and Ruched Blouse,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Purple</li>
<li><strong>Work:</strong> Pleated Work</li>
<li><strong>Pattern:</strong> Platted Pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Purple,Lehenga Choli,Pleated Work,Platted Pattern",TRUE,Size,Free Size up to 42Inch,Color,Purple,101086_Purple,1795,,shopify,deny,manual,TRUE,TRUE,active
101080-pink,Elegant Red & Gold Embroidered Festive & Wedding Wear Semi-Stitched Georgette Lehenga Choli with Sequin Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Georgette</li>
<li><strong>Choli Fabric:</strong> Georgette</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Embroidery with Sequin Work</li>
<li><strong>Pattern:</strong> Embroidery with Sequin Work and Heavy Border Detailing</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Pink,Lehenga Choli,Embroidery with Sequin Work,Embroidery with Sequin Work and Heavy Border Detailing",TRUE,Size,Free Size up to 42Inch,Color,Pink,101080_Pink,1250,,shopify,deny,manual,TRUE,TRUE,active
101075-green,Elegant Bottle Green Sequin Embellished Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Thread Border Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Embellished Work</li>
<li><strong>Pattern:</strong> Embellished Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Embellished Work,Embellished Work",TRUE,Size,Free Size up to 42Inch,Color,Green,101075_Green,1250,,shopify,deny,manual,TRUE,TRUE,active
101074-yellow-orange,Vibrant Coral Red & Sunshine Yellow Printed Festive Wear Semi-Stitched SilkLehenga Choli with Digital Print & Lace Border Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Mono Silk</li>
<li><strong>Choli Fabric:</strong> Mono Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Yellow</li>
<li><strong>Work:</strong> Floral Print Pattern</li>
<li><strong>Pattern:</strong> Floral Printed pattern</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Yellow,Lehenga Choli,Floral Print Pattern,Floral Printed pattern",TRUE,Size,Free Size up to 42Inch,Color,Yellow,101074_Yellow Orange,1195,,shopify,deny,manual,TRUE,TRUE,active
101071-maroon,Elegant Wine Festive & Wedding Wear Semi-Stitched Net Lehenga Choli with Sequin Butti Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Net</li>
<li><strong>Choli Fabric:</strong> Net</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Ultra Satin</li>
<li><strong>Color:</strong> Maroon</li>
<li><strong>Work:</strong> Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Embroidery Thread Work Detailing</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Maroon,Lehenga Choli,Embroidery Thread Work,Embroidery Thread Work Detailing",TRUE,Size,Free Size up to 42Inch,Color,Maroon,101071_Maroon,1195,,shopify,deny,manual,TRUE,TRUE,active
101070-purple,Elegant Wine Purple Party & Cocktail Wear Semi-Stitched Fancy Fabric Lehenga Choli with Embellished Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Fancy Fabric</li>
<li><strong>Choli Fabric:</strong> Fancy Fabric</li>
<li><strong>Dupatta Fabric:</strong> Fancy Fabric</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Purple</li>
<li><strong>Work:</strong> Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Embellished Embroidery Thread Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Three-Quarter Length</li>
<li><strong>Neck Type:</strong> Square neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Purple,Lehenga Choli,Embroidery Thread Work,Embellished Embroidery Thread Work",TRUE,Size,Free Size up to 42Inch,Color,Purple,101070_Purple,1195,,shopify,deny,manual,TRUE,TRUE,active
101070-maroon,Elegant Maroon Party & Cocktail Wear Semi-Stitched Fancy Fabric Lehenga Choli with Embellished Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Fancy Fabric</li>
<li><strong>Choli Fabric:</strong> Fancy Fabric</li>
<li><strong>Dupatta Fabric:</strong> Fancy Fabric</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Maroon</li>
<li><strong>Work:</strong> Embroidery Thread Work</li>
<li><strong>Pattern:</strong> Embellished Embroidery Thread Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Regular Sleeve</li>
<li><strong>Sleeve Length:</strong> Short sleeves</li>
<li><strong>Neck Type:</strong> Square neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Maroon,Lehenga Choli,Embroidery Thread Work,Embellished Embroidery Thread Work",TRUE,Size,Free Size up to 42Inch,Color,Maroon,101070_Maroon,1195,,shopify,deny,manual,TRUE,TRUE,active
101057-shibori,Elegant Sunshine Yellow Festive & Haldi Wear Semi-Stitched Georgette Lehenga Choli with Tie-Dye Print Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Georgette</li>
<li><strong>Choli Fabric:</strong> Taffeta Silk</li>
<li><strong>Dupatta Fabric:</strong> Georgette</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Yellow</li>
<li><strong>Work:</strong> Tie-Dye Print Work</li>
<li><strong>Pattern:</strong> Tie-Dye Shibori Print Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Yellow,Lehenga Choli,Tie-Dye Print Work,Tie-Dye Shibori Print Work",TRUE,Size,Free Size up to 42Inch,Color,Yellow,101057_Shibori,1895,,shopify,deny,manual,TRUE,TRUE,active
101055-dcrush,Elegant Dusty Rose Party & Festive Wear Semi-Stitched Satin Silk Lehenga Choli with Textured Pleated Finish,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Satin Silk</li>
<li><strong>Choli Fabric:</strong> Satin Silk</li>
<li><strong>Dupatta Fabric:</strong> Net</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Dusty</li>
<li><strong>Work:</strong> Solid/Self Design</li>
<li><strong>Pattern:</strong> Textured Pleated Finish</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> V-neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Dusty,Lehenga Choli,Solid/Self Design,Textured Pleated Finish",TRUE,Size,Free Size up to 42Inch,Color,Dusty,101055_Dcrush,1695,,shopify,deny,manual,TRUE,TRUE,active
101054-print,Graceful Forest Green Floral Print Wedding Wear Semi-Stitched Crepe Lehenga Choli with Traditional Block Print & Border Detailing Work,"<h3>Product Details</h3>
<ul>
<li><strong>Lehenga Fabric:</strong> Crepe</li>
<li><strong>Choli Fabric:</strong> Crepe</li>
<li><strong>Dupatta Fabric:</strong> Crepe</li>
<li><strong>Inner Fabric:</strong> Crepe</li>
<li><strong>Color:</strong> Green</li>
<li><strong>Work:</strong> Traditional Block Print</li>
<li><strong>Pattern:</strong> Traditional Block Print & Border Detailing Work</li>
</ul>
<h3>Measurements</h3>
<ul>
<li><strong>Lehenga Length:</strong> 42 inches ''</li>
<li><strong>Lehenga Flair:</strong> ' 3 Mtr ''</li>
<li><strong>Lehenga Closer:</strong> Zip Closure</li>
<li><strong>Blouse Length:</strong> 15 Inches ''</li>
<li><strong>Blouse Size:</strong> 1 Meters ''</li>
<li><strong>Dupatta Width:</strong> 36–40 Inches ''</li>
<li><strong>Dupatta Length:</strong> 2.20 Meters''</li>
<li><strong>Sleeve:</strong> Sleeveless</li>
<li><strong>Sleeve Length:</strong> No Sleeves</li>
<li><strong>Neck Type:</strong> Round Neck</li>
</ul>
<h3>Features</h3>
<ul>
<li>Stitched with Cancan Support & Full Inner</li>
<li>Semi Stitched</li>
</ul>
<h3>Package Contents</h3>
<p>Lehenga :: 1,Choli :: 1,Dupatta ::1</p>",Avestam,Apparel & Accessories > Clothing > Dresses,Lehenga Choli,"Green,Lehenga Choli,Traditional Block Print,Traditional Block Print & Border Detailing Work",TRUE,Size,Free Size up to 42Inch,Color,Green,101054_Print,1695,,shopify,deny,manual,TRUE,TRUE,active
